Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    CLASS_VAR
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 47 (case_statement -> CASE expression when_blocks else_block_opt END_KW .)
    LBRACE          reduce using rule 47 (case_statement -> CASE expression when_blocks else_block_opt END_KW .)
    IF              reduce using rule 47 (case_statement -> CASE expression when_blocks else_block_opt END_KW .)
    DEF             reduce using rule 47 (case_statement -> CASE expression when_blocks else_block_opt END_KW .)
    WHILE           reduce using rule 47 (case_statement -> CASE expression when_blocks else_block_opt END_KW .)
    UNLESS          reduce using rule 47 (case_statement -> CASE expression when_blocks else_block_opt END_KW .)
    CASE            reduce using rule 47 (case_statement -> CASE expression when_blocks else_block_opt END_KW .)
    CLASS           reduce using rule 47 (case_statement -> CASE expression when_blocks else_block_opt END_KW .)
    $end            reduce using rule 47 (case_statement -> CASE expression when_blocks else_block_opt END_KW .)
    ELSIF           reduce using rule 47 (case_statement -> CASE expression when_blocks else_block_opt END_KW .)
    ELSE            reduce using rule 47 (case_statement -> CASE expression when_blocks else_block_opt END_KW .)
    END_KW          reduce using rule 47 (case_statement -> CASE expression when_blocks else_block_opt END_KW .)
    WHEN            reduce using rule 47 (case_statement -> CASE expression when_blocks else_block_opt END_KW .)


state 185

    (50) when_block -> WHEN expression statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (13) statement -> . class_def
    (59) statement -> . RETURN expression
    (63) statement -> . YIELD
    (71) statement -> . ATTR_ACCESSOR symbol_list
    (72) statement -> . ATTR_READER symbol_list
    (73) statement -> . ATTR_WRITER symbol_list
    (87) statement -> . BREAK
    (88) statement -> . NEXT
    (14) print -> . PUTS expression
    (15) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (16) assignment -> . IDENTIFIER ASSIGN expression
    (17) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (19) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (20) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (21) assignment -> . IDENTIFIER OR_ASSIGN expression
    (22) assignment -> . IDENTIFIER AND_ASSIGN expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (65) expression -> . CONSTANT DOT NEW expression_list_opt
    (76) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (89) expression -> . LBRACKET elements RBRACKET
    (93) expression -> . LBRACE hash_content RBRACE
    (99) expression -> . expression RANGE_INCLUSIVE expression
    (100) expression -> . expression RANGE_EXCLUSIVE expression
    (45) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (58) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (60) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (61) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (62) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (86) while_statement -> . WHILE expression statement_list END_KW
    (46) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (47) case_statement -> . CASE expression when_blocks else_block_opt END_KW
    (64) class_def -> . CLASS CONSTANT statement_list END_KW
    (70) class_def -> . CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW

    ELSE            reduce using rule 50 (when_block -> WHEN expression statement_list .)
    WHEN            reduce using rule 50 (when_block -> WHEN expression statement_list .)
    END_KW          reduce using rule 50 (when_block -> WHEN expression statement_list .)
    RETURN          shift and go to state 14
    YIELD           shift and go to state 15
    ATTR_ACCESSOR   shift and go to state 16
    ATTR_READER     shift and go to state 17
    ATTR_WRITER     shift and go to state 18
    BREAK           shift and go to state 19
    NEXT            shift and go to state 20
    PUTS            shift and go to state 21
    IDENTIFIER      shift and go to state 22
    LPAREN          shift and go to state 23
    MINUS           shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    SYMBOL_COLON    shift and go to state 28
    INSTANCE_VAR    shift and go to state 29
    CONSTANT        shift and go to state 30
    LBRACKET        shift and go to state 31
    LBRACE          shift and go to state 32
    IF              shift and go to state 33
    DEF             shift and go to state 34
    WHILE           shift and go to state 35
    UNLESS          shift and go to state 36
    CASE            shift and go to state 37
    CLASS           shift and go to state 38

    expression                     shift and go to state 7
    statement                      shift and go to state 39
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12
    class_def                      shift and go to state 13

state 186

    (70) class_def -> CLASS CONSTANT LESS_THAN CONSTANT statement_list . END_KW
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (13) statement -> . class_def
    (59) statement -> . RETURN expression
    (63) statement -> . YIELD
    (71) statement -> . ATTR_ACCESSOR symbol_list
    (72) statement -> . ATTR_READER symbol_list
    (73) statement -> . ATTR_WRITER symbol_list
    (87) statement -> . BREAK
    (88) statement -> . NEXT
    (14) print -> . PUTS expression
    (15) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (16) assignment -> . IDENTIFIER ASSIGN expression
    (17) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (19) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (20) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (21) assignment -> . IDENTIFIER OR_ASSIGN expression
    (22) assignment -> . IDENTIFIER AND_ASSIGN expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (65) expression -> . CONSTANT DOT NEW expression_list_opt
    (76) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (89) expression -> . LBRACKET elements RBRACKET
    (93) expression -> . LBRACE hash_content RBRACE
    (99) expression -> . expression RANGE_INCLUSIVE expression
    (100) expression -> . expression RANGE_EXCLUSIVE expression
    (45) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (58) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (60) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (61) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (62) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (86) while_statement -> . WHILE expression statement_list END_KW
    (46) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (47) case_statement -> . CASE expression when_blocks else_block_opt END_KW
    (64) class_def -> . CLASS CONSTANT statement_list END_KW
    (70) class_def -> . CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW

    END_KW          shift and go to state 195
    RETURN          shift and go to state 14
    YIELD           shift and go to state 15
    ATTR_ACCESSOR   shift and go to state 16
    ATTR_READER     shift and go to state 17
    ATTR_WRITER     shift and go to state 18
    BREAK           shift and go to state 19
    NEXT            shift and go to state 20
    PUTS            shift and go to state 21
    IDENTIFIER      shift and go to state 22
    LPAREN          shift and go to state 23
    MINUS           shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    SYMBOL_COLON    shift and go to state 28
    INSTANCE_VAR    shift and go to state 29
    CONSTANT        shift and go to state 30
    LBRACKET        shift and go to state 31
    LBRACE          shift and go to state 32
    IF              shift and go to state 33
    DEF             shift and go to state 34
