Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    CLASS_VAR
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IDENTIFIER_Q
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    SEMICOLON
    SUPER
    TERNARY_COLON
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    INSTANCE_VAR    reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    LPAREN          reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    LBRACE          reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    MINUS           reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    INTEGER         reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    FLOAT           reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    STRING          reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    SYMBOL_COLON    reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    DEFINEDQ        reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    CONSTANT        reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    LBRACKET        reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    IF              reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    DEF             reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    WHILE           reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    UNLESS          reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    CASE            reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    CLASS           reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    $end            reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    RBRACE          reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    ELSIF           reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    ELSE            reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    END_KW          reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)
    WHEN            reduce using rule 48 (if_statement -> IF expression statement_list elsif_blocks_opt else_block_opt END_KW .)


state 197

    (56) elsif_blocks -> ELSIF expression statement_list . elsif_blocks
    (57) elsif_blocks -> ELSIF expression statement_list .
    (2) statement_list -> statement_list . statement
    (56) elsif_blocks -> . ELSIF expression statement_list elsif_blocks
    (57) elsif_blocks -> . ELSIF expression statement_list
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (13) statement -> . class_def
    (62) statement -> . RETURN expression
    (66) statement -> . YIELD
    (67) statement -> . YIELD IF expression
    (75) statement -> . ATTR_ACCESSOR symbol_list
    (76) statement -> . ATTR_READER symbol_list
    (77) statement -> . ATTR_WRITER symbol_list
    (91) statement -> . BREAK
    (92) statement -> . NEXT
    (14) print -> . PUTS expression
    (15) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (16) assignment -> . IDENTIFIER ASSIGN expression
    (17) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (19) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (20) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (21) assignment -> . IDENTIFIER OR_ASSIGN expression
    (22) assignment -> . IDENTIFIER AND_ASSIGN expression
    (39) assignment -> . INSTANCE_VAR ASSIGN expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . INSTANCE_VAR
    (40) expression -> . expression LOGICAL_AND expression
    (41) expression -> . expression LOGICAL_OR expression
    (42) expression -> . expression EQUAL_EQUAL expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESS_THAN expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression LESS_EQUAL expression
    (69) expression -> . CONSTANT DOT NEW expression_list_opt
    (80) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (93) expression -> . LBRACKET elements RBRACKET
    (97) expression -> . LBRACE hash_content RBRACE
    (103) expression -> . expression RANGE_INCLUSIVE expression
    (104) expression -> . expression RANGE_EXCLUSIVE expression
    (48) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (61) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (63) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (64) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (65) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (90) while_statement -> . WHILE expression statement_list END_KW
    (49) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (50) case_statement -> . CASE expression when_blocks else_block_opt END_KW
    (68) class_def -> . CLASS CONSTANT statement_list END_KW
    (74) class_def -> . CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW

    ELSE            reduce using rule 57 (elsif_blocks -> ELSIF expression statement_list .)
    END_KW          reduce using rule 57 (elsif_blocks -> ELSIF expression statement_list .)
    ELSIF           shift and go to state 150
    RETURN          shift and go to state 14
    YIELD           shift and go to state 15
    ATTR_ACCESSOR   shift and go to state 17
    ATTR_READER     shift and go to state 18
    ATTR_WRITER     shift and go to state 19
    BREAK           shift and go to state 20
    NEXT            shift and go to state 21
    PUTS            shift and go to state 22
    IDENTIFIER      shift and go to state 23
    INSTANCE_VAR    shift and go to state 24
    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    CONSTANT        shift and go to state 33
    LBRACKET        shift and go to state 34
    IF              shift and go to state 16
    DEF             shift and go to state 35
    WHILE           shift and go to state 36
    UNLESS          shift and go to state 37
    CASE            shift and go to state 38
    CLASS           shift and go to state 39

    expression                     shift and go to state 7
    elsif_blocks                   shift and go to state 205
    statement                      shift and go to state 40
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12
    class_def                      shift and go to state 13

state 198

    (80) expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .

    PLUS            reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
    MODULO          reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
    POWER           reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
    LOGICAL_AND     reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
    LOGICAL_OR      reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
    EQUAL_EQUAL     reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
    NOT_EQUAL       reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
    GREATER_THAN    reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
    LESS_THAN       reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
    GREATER_EQUAL   reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
    LESS_EQUAL      reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
    RANGE_INCLUSIVE reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
    RANGE_EXCLUSIVE reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN .)
