Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEF
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    END_KW          shift and go to state 113


state 109

    (49) else_block_opt -> ELSE . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (52) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) assignment -> . IDENTIFIER OR_ASSIGN expression
    (17) assignment -> . IDENTIFIER AND_ASSIGN expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE
    (44) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18
    IF              shift and go to state 19

    statement_list                 shift and go to state 114
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 110

    (50) else_block_opt -> empty .

    END_KW          reduce using rule 50 (else_block_opt -> empty .)


state 111

    (47) elsif_blocks -> elsif_blocks ELSIF . condition statement_list
    (38) condition -> . expression EQUAL_EQUAL expression
    (39) condition -> . expression NOT_EQUAL expression
    (40) condition -> . expression GREATER_THAN expression
    (41) condition -> . expression LESS_THAN expression
    (42) condition -> . expression GREATER_EQUAL expression
    (43) condition -> . expression LESS_EQUAL expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    condition                      shift and go to state 115
    expression                     shift and go to state 36

state 112

    (48) elsif_blocks -> ELSIF condition . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (52) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) assignment -> . IDENTIFIER OR_ASSIGN expression
    (17) assignment -> . IDENTIFIER AND_ASSIGN expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE
    (44) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18
    IF              shift and go to state 19

    statement_list                 shift and go to state 116
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 113

    (44) if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .

    WHILE           reduce using rule 44 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    PUTS            reduce using rule 44 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    IDENTIFIER      reduce using rule 44 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    LPAREN          reduce using rule 44 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    MINUS           reduce using rule 44 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    INTEGER         reduce using rule 44 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    FLOAT           reduce using rule 44 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    STRING          reduce using rule 44 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    LBRACKET        reduce using rule 44 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    LBRACE          reduce using rule 44 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    IF              reduce using rule 44 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    $end            reduce using rule 44 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    END_KW          reduce using rule 44 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    ELSIF           reduce using rule 44 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    ELSE            reduce using rule 44 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)


state 114

    (49) else_block_opt -> ELSE statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (52) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) assignment -> . IDENTIFIER OR_ASSIGN expression
    (17) assignment -> . IDENTIFIER AND_ASSIGN expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE
    (44) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    END_KW          reduce using rule 49 (else_block_opt -> ELSE statement_list .)
    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18
    IF              shift and go to state 19
